organization,package,month,commits
swift-primitives,swift-primitives,2026-01,53
swift-primitives,swift-primitives,2026-02,42
swift-primitives,swift-primitives,2026-03,104
swift-primitives,swift-primitives,2026-04,32
swift-primitives,swift-abi-primitives,2026-01,2
swift-primitives,swift-abi-primitives,2026-02,2
swift-primitives,swift-abi-primitives,2026-03,3
swift-primitives,swift-abi-primitives,2026-04,4
swift-primitives,swift-abstract-syntax-tree-primitives,2026-01,1
swift-primitives,swift-abstract-syntax-tree-primitives,2026-02,2
swift-primitives,swift-abstract-syntax-tree-primitives,2026-03,1
swift-primitives,swift-abstract-syntax-tree-primitives,2026-04,3
swift-primitives,swift-affine-geometry-primitives,2026-01,2
swift-primitives,swift-affine-geometry-primitives,2026-02,4
swift-primitives,swift-affine-geometry-primitives,2026-03,2
swift-primitives,swift-affine-geometry-primitives,2026-04,3
swift-primitives,swift-affine-primitives,2026-01,28
swift-primitives,swift-affine-primitives,2026-02,10
swift-primitives,swift-affine-primitives,2026-03,7
swift-primitives,swift-affine-primitives,2026-04,4
swift-primitives,swift-algebra-affine-primitives,2026-02,4
swift-primitives,swift-algebra-affine-primitives,2026-03,3
swift-primitives,swift-algebra-affine-primitives,2026-04,3
swift-primitives,swift-algebra-cardinal-primitives,2026-02,3
swift-primitives,swift-algebra-cardinal-primitives,2026-03,3
swift-primitives,swift-algebra-cardinal-primitives,2026-04,3
swift-primitives,swift-algebra-field-primitives,2026-02,4
swift-primitives,swift-algebra-field-primitives,2026-03,2
swift-primitives,swift-algebra-field-primitives,2026-04,3
swift-primitives,swift-algebra-group-primitives,2026-02,4
swift-primitives,swift-algebra-group-primitives,2026-03,3
swift-primitives,swift-algebra-group-primitives,2026-04,3
swift-primitives,swift-algebra-law-primitives,2026-02,6
swift-primitives,swift-algebra-law-primitives,2026-03,3
swift-primitives,swift-algebra-law-primitives,2026-04,3
swift-primitives,swift-algebra-linear-primitives,2026-01,15
swift-primitives,swift-algebra-linear-primitives,2026-02,5
swift-primitives,swift-algebra-linear-primitives,2026-03,4
swift-primitives,swift-algebra-linear-primitives,2026-04,3
swift-primitives,swift-algebra-magma-primitives,2026-02,3
swift-primitives,swift-algebra-magma-primitives,2026-03,2
swift-primitives,swift-algebra-magma-primitives,2026-04,3
swift-primitives,swift-algebra-modular-primitives,2026-03,3
swift-primitives,swift-algebra-modular-primitives,2026-04,3
swift-primitives,swift-algebra-module-primitives,2026-02,4
swift-primitives,swift-algebra-module-primitives,2026-03,2
swift-primitives,swift-algebra-module-primitives,2026-04,3
swift-primitives,swift-algebra-monoid-primitives,2026-02,3
swift-primitives,swift-algebra-monoid-primitives,2026-03,3
swift-primitives,swift-algebra-monoid-primitives,2026-04,3
swift-primitives,swift-algebra-primitives,2026-01,15
swift-primitives,swift-algebra-primitives,2026-02,16
swift-primitives,swift-algebra-primitives,2026-03,7
swift-primitives,swift-algebra-primitives,2026-04,7
swift-primitives,swift-algebra-ring-primitives,2026-02,3
swift-primitives,swift-algebra-ring-primitives,2026-03,2
swift-primitives,swift-algebra-ring-primitives,2026-04,3
swift-primitives,swift-algebra-semiring-primitives,2026-02,3
swift-primitives,swift-algebra-semiring-primitives,2026-03,2
swift-primitives,swift-algebra-semiring-primitives,2026-04,3
swift-primitives,swift-array-primitives,2026-01,115
swift-primitives,swift-array-primitives,2026-02,29
swift-primitives,swift-array-primitives,2026-03,22
swift-primitives,swift-array-primitives,2026-04,4
swift-primitives,swift-ascii-parser-primitives,2026-03,7
swift-primitives,swift-ascii-parser-primitives,2026-04,4
swift-primitives,swift-ascii-primitives,2026-01,1
swift-primitives,swift-ascii-primitives,2026-02,2
swift-primitives,swift-ascii-primitives,2026-03,11
swift-primitives,swift-ascii-primitives,2026-04,6
swift-primitives,swift-ascii-serializer-primitives,2026-03,6
swift-primitives,swift-ascii-serializer-primitives,2026-04,5
swift-primitives,swift-async-primitives,2026-01,20
swift-primitives,swift-async-primitives,2026-02,7
swift-primitives,swift-async-primitives,2026-03,70
swift-primitives,swift-async-primitives,2026-04,17
swift-primitives,swift-backend-primitives,2026-01,1
swift-primitives,swift-backend-primitives,2026-02,2
swift-primitives,swift-backend-primitives,2026-03,2
swift-primitives,swift-backend-primitives,2026-04,3
swift-primitives,swift-base62-primitives,2025-11,5
swift-primitives,swift-base62-primitives,2025-12,5
swift-primitives,swift-base62-primitives,2026-01,7
swift-primitives,swift-base62-primitives,2026-02,3
swift-primitives,swift-base62-primitives,2026-03,9
swift-primitives,swift-base62-primitives,2026-04,6
swift-primitives,swift-binary-parser-primitives,2026-01,3
swift-primitives,swift-binary-parser-primitives,2026-02,6
swift-primitives,swift-binary-parser-primitives,2026-03,22
swift-primitives,swift-binary-parser-primitives,2026-04,8
swift-primitives,swift-binary-primitives,2026-01,33
swift-primitives,swift-binary-primitives,2026-02,5
swift-primitives,swift-binary-primitives,2026-03,7
swift-primitives,swift-binary-primitives,2026-04,7
swift-primitives,swift-bit-index-primitives,2026-02,6
swift-primitives,swift-bit-index-primitives,2026-03,1
swift-primitives,swift-bit-index-primitives,2026-04,3
swift-primitives,swift-bit-pack-primitives,2026-02,12
swift-primitives,swift-bit-pack-primitives,2026-03,2
swift-primitives,swift-bit-pack-primitives,2026-04,3
swift-primitives,swift-bit-primitives,2026-01,27
swift-primitives,swift-bit-primitives,2026-02,12
swift-primitives,swift-bit-primitives,2026-03,6
swift-primitives,swift-bit-primitives,2026-04,4
swift-primitives,swift-bit-vector-primitives,2026-02,34
swift-primitives,swift-bit-vector-primitives,2026-03,4
swift-primitives,swift-bit-vector-primitives,2026-04,3
swift-primitives,swift-bitset-primitives,2026-02,4
swift-primitives,swift-bitset-primitives,2026-03,4
swift-primitives,swift-bitset-primitives,2026-04,4
swift-primitives,swift-buffer-primitives,2026-01,20
swift-primitives,swift-buffer-primitives,2026-02,125
swift-primitives,swift-buffer-primitives,2026-03,42
swift-primitives,swift-buffer-primitives,2026-04,15
swift-primitives,swift-cache-primitives,2026-01,7
swift-primitives,swift-cache-primitives,2026-02,3
swift-primitives,swift-cache-primitives,2026-03,9
swift-primitives,swift-cache-primitives,2026-04,6
swift-primitives,swift-cardinal-primitives,2026-01,10
swift-primitives,swift-cardinal-primitives,2026-02,10
swift-primitives,swift-cardinal-primitives,2026-03,5
swift-primitives,swift-cardinal-primitives,2026-04,4
swift-primitives,swift-clock-primitives,2026-01,9
swift-primitives,swift-clock-primitives,2026-02,4
swift-primitives,swift-clock-primitives,2026-03,11
swift-primitives,swift-clock-primitives,2026-04,3
swift-primitives,swift-coder-primitives,2026-01,2
swift-primitives,swift-coder-primitives,2026-02,2
swift-primitives,swift-coder-primitives,2026-03,3
swift-primitives,swift-coder-primitives,2026-04,4
swift-primitives,swift-collection-primitives,2026-01,34
swift-primitives,swift-collection-primitives,2026-02,10
swift-primitives,swift-collection-primitives,2026-03,8
swift-primitives,swift-collection-primitives,2026-04,3
swift-primitives,swift-comparison-primitives,2026-01,18
swift-primitives,swift-comparison-primitives,2026-02,3
swift-primitives,swift-comparison-primitives,2026-03,8
swift-primitives,swift-comparison-primitives,2026-04,4
swift-primitives,swift-complex-primitives,2026-01,8
swift-primitives,swift-complex-primitives,2026-02,4
swift-primitives,swift-complex-primitives,2026-03,2
swift-primitives,swift-complex-primitives,2026-04,3
swift-primitives,swift-continuation-primitives,2026-01,4
swift-primitives,swift-continuation-primitives,2026-02,2
swift-primitives,swift-continuation-primitives,2026-03,2
swift-primitives,swift-continuation-primitives,2026-04,3
swift-primitives,swift-cpu-primitives,2026-01,10
swift-primitives,swift-cpu-primitives,2026-02,2
swift-primitives,swift-cpu-primitives,2026-03,5
swift-primitives,swift-cpu-primitives,2026-04,4
swift-primitives,swift-cyclic-index-primitives,2026-01,2
swift-primitives,swift-cyclic-index-primitives,2026-02,4
swift-primitives,swift-cyclic-index-primitives,2026-03,2
swift-primitives,swift-cyclic-index-primitives,2026-04,3
swift-primitives,swift-cyclic-primitives,2026-01,5
swift-primitives,swift-cyclic-primitives,2026-02,6
swift-primitives,swift-cyclic-primitives,2026-03,3
swift-primitives,swift-cyclic-primitives,2026-04,3
swift-primitives,swift-decimal-primitives,2026-01,11
swift-primitives,swift-decimal-primitives,2026-02,2
swift-primitives,swift-decimal-primitives,2026-03,2
swift-primitives,swift-decimal-primitives,2026-04,3
swift-primitives,swift-dependency-primitives,2026-01,9
swift-primitives,swift-dependency-primitives,2026-02,5
swift-primitives,swift-dependency-primitives,2026-03,6
swift-primitives,swift-dependency-primitives,2026-04,3
swift-primitives,swift-diagnostic-primitives,2026-01,2
swift-primitives,swift-diagnostic-primitives,2026-02,2
swift-primitives,swift-diagnostic-primitives,2026-03,2
swift-primitives,swift-diagnostic-primitives,2026-04,3
swift-primitives,swift-dictionary-primitives,2026-01,24
swift-primitives,swift-dictionary-primitives,2026-02,18
swift-primitives,swift-dictionary-primitives,2026-03,19
swift-primitives,swift-dictionary-primitives,2026-04,5
swift-primitives,swift-dimension-primitives,2026-01,20
swift-primitives,swift-dimension-primitives,2026-02,8
swift-primitives,swift-dimension-primitives,2026-03,4
swift-primitives,swift-dimension-primitives,2026-04,4
swift-primitives,swift-driver-primitives,2026-01,1
swift-primitives,swift-driver-primitives,2026-02,2
swift-primitives,swift-driver-primitives,2026-03,2
swift-primitives,swift-driver-primitives,2026-04,3
swift-primitives,swift-effect-primitives,2026-01,6
swift-primitives,swift-effect-primitives,2026-02,2
swift-primitives,swift-effect-primitives,2026-03,5
swift-primitives,swift-effect-primitives,2026-04,3
swift-primitives,swift-endian-primitives,2026-01,2
swift-primitives,swift-endian-primitives,2026-02,2
swift-primitives,swift-endian-primitives,2026-03,2
swift-primitives,swift-endian-primitives,2026-04,4
swift-primitives,swift-equation-primitives,2026-01,8
swift-primitives,swift-equation-primitives,2026-02,3
swift-primitives,swift-equation-primitives,2026-03,7
swift-primitives,swift-equation-primitives,2026-04,4
swift-primitives,swift-error-primitives,2026-01,4
swift-primitives,swift-error-primitives,2026-02,2
swift-primitives,swift-error-primitives,2026-03,1
swift-primitives,swift-error-primitives,2026-04,3
swift-primitives,swift-finite-primitives,2026-01,18
swift-primitives,swift-finite-primitives,2026-02,10
swift-primitives,swift-finite-primitives,2026-03,3
swift-primitives,swift-finite-primitives,2026-04,4
swift-primitives,swift-formatting-primitives,2026-01,12
swift-primitives,swift-formatting-primitives,2026-02,2
swift-primitives,swift-formatting-primitives,2026-03,3
swift-primitives,swift-formatting-primitives,2026-04,3
swift-primitives,swift-geometry-primitives,2026-01,13
swift-primitives,swift-geometry-primitives,2026-02,7
swift-primitives,swift-geometry-primitives,2026-03,6
swift-primitives,swift-geometry-primitives,2026-04,3
swift-primitives,swift-graph-primitives,2026-01,13
swift-primitives,swift-graph-primitives,2026-02,9
swift-primitives,swift-graph-primitives,2026-03,7
swift-primitives,swift-graph-primitives,2026-04,3
swift-primitives,swift-handle-primitives,2026-01,3
swift-primitives,swift-handle-primitives,2026-02,2
swift-primitives,swift-handle-primitives,2026-03,2
swift-primitives,swift-handle-primitives,2026-04,4
swift-primitives,swift-hash-primitives,2026-01,13
swift-primitives,swift-hash-primitives,2026-02,4
swift-primitives,swift-hash-primitives,2026-03,3
swift-primitives,swift-hash-primitives,2026-04,6
swift-primitives,swift-hash-table-primitives,2026-01,9
swift-primitives,swift-hash-table-primitives,2026-02,18
swift-primitives,swift-hash-table-primitives,2026-03,14
swift-primitives,swift-hash-table-primitives,2026-04,10
swift-primitives,swift-heap-primitives,2026-01,47
swift-primitives,swift-heap-primitives,2026-02,14
swift-primitives,swift-heap-primitives,2026-03,17
swift-primitives,swift-heap-primitives,2026-04,4
swift-primitives,swift-identity-primitives,2026-01,16
swift-primitives,swift-identity-primitives,2026-02,8
swift-primitives,swift-identity-primitives,2026-03,4
swift-primitives,swift-identity-primitives,2026-04,3
swift-primitives,swift-index-primitives,2026-01,50
swift-primitives,swift-index-primitives,2026-02,6
swift-primitives,swift-index-primitives,2026-03,10
swift-primitives,swift-index-primitives,2026-04,4
swift-primitives,swift-infinite-primitives,2026-01,8
swift-primitives,swift-infinite-primitives,2026-02,4
swift-primitives,swift-infinite-primitives,2026-03,7
swift-primitives,swift-infinite-primitives,2026-04,3
swift-primitives,swift-input-primitives,2026-01,24
swift-primitives,swift-input-primitives,2026-02,7
swift-primitives,swift-input-primitives,2026-03,9
swift-primitives,swift-input-primitives,2026-04,3
swift-primitives,swift-intermediate-representation-primitives,2026-01,1
swift-primitives,swift-intermediate-representation-primitives,2026-02,2
swift-primitives,swift-intermediate-representation-primitives,2026-03,1
swift-primitives,swift-intermediate-representation-primitives,2026-04,3
swift-primitives,swift-kernel-primitives,2026-01,51
swift-primitives,swift-kernel-primitives,2026-02,11
swift-primitives,swift-kernel-primitives,2026-03,25
swift-primitives,swift-kernel-primitives,2026-04,37
swift-primitives,swift-layout-primitives,2026-01,7
swift-primitives,swift-layout-primitives,2026-02,2
swift-primitives,swift-layout-primitives,2026-03,3
swift-primitives,swift-layout-primitives,2026-04,3
swift-primitives,swift-lexer-primitives,2026-01,1
swift-primitives,swift-lexer-primitives,2026-02,2
swift-primitives,swift-lexer-primitives,2026-03,5
swift-primitives,swift-lexer-primitives,2026-04,3
swift-primitives,swift-lifetime-primitives,2026-01,3
swift-primitives,swift-lifetime-primitives,2026-02,2
swift-primitives,swift-lifetime-primitives,2026-03,1
swift-primitives,swift-lifetime-primitives,2026-04,3
swift-primitives,swift-link-primitives,2026-04,3
swift-primitives,swift-list-primitives,2026-01,7
swift-primitives,swift-list-primitives,2026-02,11
swift-primitives,swift-list-primitives,2026-03,9
swift-primitives,swift-list-primitives,2026-04,4
swift-primitives,swift-loader-primitives,2026-01,11
swift-primitives,swift-loader-primitives,2026-02,2
swift-primitives,swift-loader-primitives,2026-03,2
swift-primitives,swift-loader-primitives,2026-04,3
swift-primitives,swift-locale-primitives,2026-01,9
swift-primitives,swift-locale-primitives,2026-02,2
swift-primitives,swift-locale-primitives,2026-03,2
swift-primitives,swift-locale-primitives,2026-04,3
swift-primitives,swift-logic-primitives,2026-01,3
swift-primitives,swift-logic-primitives,2026-02,2
swift-primitives,swift-logic-primitives,2026-03,5
swift-primitives,swift-logic-primitives,2026-04,3
swift-primitives,swift-machine-primitives,2026-01,9
swift-primitives,swift-machine-primitives,2026-02,11
swift-primitives,swift-machine-primitives,2026-03,10
swift-primitives,swift-machine-primitives,2026-04,3
swift-primitives,swift-matrix-primitives,2026-01,2
swift-primitives,swift-matrix-primitives,2026-02,2
swift-primitives,swift-matrix-primitives,2026-03,2
swift-primitives,swift-matrix-primitives,2026-04,2
swift-primitives,swift-memory-primitives,2026-01,49
swift-primitives,swift-memory-primitives,2026-02,34
swift-primitives,swift-memory-primitives,2026-03,16
swift-primitives,swift-memory-primitives,2026-04,9
swift-primitives,swift-module-primitives,2026-01,1
swift-primitives,swift-module-primitives,2026-02,2
swift-primitives,swift-module-primitives,2026-03,2
swift-primitives,swift-module-primitives,2026-04,3
swift-primitives,swift-network-primitives,2026-01,2
swift-primitives,swift-network-primitives,2026-02,2
swift-primitives,swift-network-primitives,2026-03,3
swift-primitives,swift-network-primitives,2026-04,4
swift-primitives,swift-numeric-primitives,2026-01,12
swift-primitives,swift-numeric-primitives,2026-02,3
swift-primitives,swift-numeric-primitives,2026-03,5
swift-primitives,swift-numeric-primitives,2026-04,3
swift-primitives,swift-optic-primitives,2026-01,4
swift-primitives,swift-optic-primitives,2026-02,3
swift-primitives,swift-optic-primitives,2026-03,4
swift-primitives,swift-optic-primitives,2026-04,3
swift-primitives,swift-ordering-primitives,2026-01,10
swift-primitives,swift-ordering-primitives,2026-02,2
swift-primitives,swift-ordering-primitives,2026-03,9
swift-primitives,swift-ordering-primitives,2026-04,3
swift-primitives,swift-ordinal-primitives,2026-01,18
swift-primitives,swift-ordinal-primitives,2026-02,13
swift-primitives,swift-ordinal-primitives,2026-03,7
swift-primitives,swift-ordinal-primitives,2026-04,4
swift-primitives,swift-outcome-primitives,2026-01,2
swift-primitives,swift-outcome-primitives,2026-02,2
swift-primitives,swift-outcome-primitives,2026-03,2
swift-primitives,swift-outcome-primitives,2026-04,3
swift-primitives,swift-ownership-primitives,2026-02,4
swift-primitives,swift-ownership-primitives,2026-03,15
swift-primitives,swift-ownership-primitives,2026-04,7
swift-primitives,swift-parser-machine-primitives,2026-01,1
swift-primitives,swift-parser-machine-primitives,2026-02,7
swift-primitives,swift-parser-machine-primitives,2026-03,7
swift-primitives,swift-parser-machine-primitives,2026-04,3
swift-primitives,swift-parser-primitives,2026-01,29
swift-primitives,swift-parser-primitives,2026-02,16
swift-primitives,swift-parser-primitives,2026-03,24
swift-primitives,swift-parser-primitives,2026-04,6
swift-primitives,swift-path-primitives,2026-03,8
swift-primitives,swift-path-primitives,2026-04,6
swift-primitives,swift-pool-primitives,2026-01,19
swift-primitives,swift-pool-primitives,2026-02,6
swift-primitives,swift-pool-primitives,2026-03,10
swift-primitives,swift-pool-primitives,2026-04,11
swift-primitives,swift-positioning-primitives,2026-01,7
swift-primitives,swift-positioning-primitives,2026-02,2
swift-primitives,swift-positioning-primitives,2026-03,1
swift-primitives,swift-positioning-primitives,2026-04,3
swift-primitives,swift-predicate-primitives,2026-01,8
swift-primitives,swift-predicate-primitives,2026-02,2
swift-primitives,swift-predicate-primitives,2026-03,3
swift-primitives,swift-predicate-primitives,2026-04,3
swift-primitives,swift-property-primitives,2026-01,18
swift-primitives,swift-property-primitives,2026-02,5
swift-primitives,swift-property-primitives,2026-03,9
swift-primitives,swift-property-primitives,2026-04,4
swift-primitives,swift-queue-primitives,2026-01,24
swift-primitives,swift-queue-primitives,2026-02,24
swift-primitives,swift-queue-primitives,2026-03,24
swift-primitives,swift-queue-primitives,2026-04,12
swift-primitives,swift-random-primitives,2026-01,3
swift-primitives,swift-random-primitives,2026-02,2
swift-primitives,swift-random-primitives,2026-03,2
swift-primitives,swift-random-primitives,2026-04,3
swift-primitives,swift-range-primitives,2026-01,37
swift-primitives,swift-range-primitives,2026-02,4
swift-primitives,swift-range-primitives,2026-03,5
swift-primitives,swift-range-primitives,2026-04,4
swift-primitives,swift-reference-primitives,2026-01,17
swift-primitives,swift-reference-primitives,2026-02,2
swift-primitives,swift-reference-primitives,2026-03,4
swift-primitives,swift-reference-primitives,2026-04,3
