organization,package,month,commits
swift-primitives,swift-region-primitives,2026-01,8
swift-primitives,swift-region-primitives,2026-02,5
swift-primitives,swift-region-primitives,2026-03,1
swift-primitives,swift-region-primitives,2026-04,3
swift-primitives,swift-rendering-primitives,2026-03,32
swift-primitives,swift-rendering-primitives,2026-04,4
swift-primitives,swift-sample-primitives,2026-03,3
swift-primitives,swift-sample-primitives,2026-04,4
swift-primitives,swift-scalar-primitives,2026-01,2
swift-primitives,swift-scalar-primitives,2026-02,2
swift-primitives,swift-scalar-primitives,2026-03,2
swift-primitives,swift-scalar-primitives,2026-04,3
swift-primitives,swift-sequence-primitives,2026-01,17
swift-primitives,swift-sequence-primitives,2026-02,17
swift-primitives,swift-sequence-primitives,2026-03,9
swift-primitives,swift-sequence-primitives,2026-04,5
swift-primitives,swift-serializer-primitives,2026-01,5
swift-primitives,swift-serializer-primitives,2026-02,2
swift-primitives,swift-serializer-primitives,2026-03,6
swift-primitives,swift-serializer-primitives,2026-04,4
swift-primitives,swift-set-primitives,2026-01,39
swift-primitives,swift-set-primitives,2026-02,23
swift-primitives,swift-set-primitives,2026-03,26
swift-primitives,swift-set-primitives,2026-04,6
swift-primitives,swift-slab-primitives,2026-01,13
swift-primitives,swift-slab-primitives,2026-02,10
swift-primitives,swift-slab-primitives,2026-03,7
swift-primitives,swift-slab-primitives,2026-04,5
swift-primitives,swift-slice-primitives,2026-01,2
swift-primitives,swift-slice-primitives,2026-02,3
swift-primitives,swift-slice-primitives,2026-03,4
swift-primitives,swift-slice-primitives,2026-04,3
swift-primitives,swift-source-primitives,2026-01,1
swift-primitives,swift-source-primitives,2026-02,5
swift-primitives,swift-source-primitives,2026-03,3
swift-primitives,swift-source-primitives,2026-04,3
swift-primitives,swift-space-primitives,2026-01,2
swift-primitives,swift-space-primitives,2026-02,4
swift-primitives,swift-space-primitives,2026-03,3
swift-primitives,swift-space-primitives,2026-04,3
swift-primitives,swift-stack-primitives,2026-01,25
swift-primitives,swift-stack-primitives,2026-02,17
swift-primitives,swift-stack-primitives,2026-03,17
swift-primitives,swift-stack-primitives,2026-04,4
swift-primitives,swift-standard-library-extensions,2026-01,12
swift-primitives,swift-standard-library-extensions,2026-02,4
swift-primitives,swift-standard-library-extensions,2026-03,15
swift-primitives,swift-standard-library-extensions,2026-04,6
swift-primitives,swift-state-primitives,2026-01,4
swift-primitives,swift-state-primitives,2026-02,2
swift-primitives,swift-state-primitives,2026-03,2
swift-primitives,swift-state-primitives,2026-04,3
swift-primitives,swift-storage-primitives,2026-01,24
swift-primitives,swift-storage-primitives,2026-02,78
swift-primitives,swift-storage-primitives,2026-03,21
swift-primitives,swift-storage-primitives,2026-04,7
swift-primitives,swift-string-primitives,2026-01,6
swift-primitives,swift-string-primitives,2026-02,2
swift-primitives,swift-string-primitives,2026-03,8
swift-primitives,swift-string-primitives,2026-04,4
swift-primitives,swift-symbol-primitives,2026-01,1
swift-primitives,swift-symbol-primitives,2026-02,2
swift-primitives,swift-symbol-primitives,2026-03,1
swift-primitives,swift-symbol-primitives,2026-04,3
swift-primitives,swift-symmetry-primitives,2026-01,13
swift-primitives,swift-symmetry-primitives,2026-02,4
swift-primitives,swift-symmetry-primitives,2026-03,4
swift-primitives,swift-symmetry-primitives,2026-04,3
swift-primitives,swift-syntax-primitives,2026-01,1
swift-primitives,swift-syntax-primitives,2026-02,2
swift-primitives,swift-syntax-primitives,2026-03,1
swift-primitives,swift-syntax-primitives,2026-04,3
swift-primitives,swift-system-primitives,2026-01,5
swift-primitives,swift-system-primitives,2026-02,2
swift-primitives,swift-system-primitives,2026-03,6
swift-primitives,swift-system-primitives,2026-04,4
swift-primitives,swift-terminal-primitives,2026-01,7
swift-primitives,swift-terminal-primitives,2026-02,2
swift-primitives,swift-terminal-primitives,2026-03,9
swift-primitives,swift-terminal-primitives,2026-04,5
swift-primitives,swift-test-primitives,2026-01,10
swift-primitives,swift-test-primitives,2026-02,10
swift-primitives,swift-test-primitives,2026-03,23
swift-primitives,swift-test-primitives,2026-04,6
swift-primitives,swift-text-primitives,2026-01,2
swift-primitives,swift-text-primitives,2026-02,5
swift-primitives,swift-text-primitives,2026-03,2
swift-primitives,swift-text-primitives,2026-04,4
swift-primitives,swift-time-primitives,2026-01,10
swift-primitives,swift-time-primitives,2026-02,4
swift-primitives,swift-time-primitives,2026-03,5
swift-primitives,swift-time-primitives,2026-04,3
swift-primitives,swift-token-primitives,2026-01,1
swift-primitives,swift-token-primitives,2026-02,2
swift-primitives,swift-token-primitives,2026-03,2
swift-primitives,swift-token-primitives,2026-04,3
swift-primitives,swift-transform-primitives,2026-01,2
swift-primitives,swift-transform-primitives,2026-02,4
swift-primitives,swift-transform-primitives,2026-03,3
swift-primitives,swift-transform-primitives,2026-04,3
swift-primitives,swift-tree-primitives,2026-01,18
swift-primitives,swift-tree-primitives,2026-02,11
swift-primitives,swift-tree-primitives,2026-03,18
swift-primitives,swift-tree-primitives,2026-04,9
swift-primitives,swift-type-primitives,2026-01,1
swift-primitives,swift-type-primitives,2026-02,2
swift-primitives,swift-type-primitives,2026-03,1
swift-primitives,swift-type-primitives,2026-04,3
swift-primitives,swift-vector-primitives,2026-01,15
swift-primitives,swift-vector-primitives,2026-02,16
swift-primitives,swift-vector-primitives,2026-03,6
swift-primitives,swift-vector-primitives,2026-04,4
swift-primitives,swift-witness-primitives,2026-01,8
swift-primitives,swift-witness-primitives,2026-02,4
swift-primitives,swift-witness-primitives,2026-03,3
swift-primitives,swift-witness-primitives,2026-04,3
swift-standards,swift-standards,2026-03,20
swift-standards,swift-standards,2026-04,2
swift-standards,swift-color-standard,2025-12,2
swift-standards,swift-color-standard,2026-01,7
swift-standards,swift-color-standard,2026-02,3
swift-standards,swift-color-standard,2026-03,4
swift-standards,swift-color-standard,2026-04,2
swift-standards,swift-css-standard,2025-11,6
swift-standards,swift-css-standard,2025-12,11
swift-standards,swift-css-standard,2026-01,5
swift-standards,swift-css-standard,2026-02,3
swift-standards,swift-css-standard,2026-03,4
swift-standards,swift-css-standard,2026-04,2
swift-standards,swift-darwin-standard,2026-01,2
swift-standards,swift-darwin-standard,2026-02,2
swift-standards,swift-darwin-standard,2026-03,3
swift-standards,swift-darwin-standard,2026-04,8
swift-standards,swift-domain-standard,2025-07,2
swift-standards,swift-domain-standard,2025-10,13
swift-standards,swift-domain-standard,2025-11,24
swift-standards,swift-domain-standard,2025-12,10
swift-standards,swift-domain-standard,2026-01,5
swift-standards,swift-domain-standard,2026-02,3
swift-standards,swift-domain-standard,2026-03,5
swift-standards,swift-domain-standard,2026-04,2
swift-standards,swift-email-standard,2025-11,28
swift-standards,swift-email-standard,2025-12,5
swift-standards,swift-email-standard,2026-01,5
swift-standards,swift-email-standard,2026-02,3
swift-standards,swift-email-standard,2026-03,4
swift-standards,swift-email-standard,2026-04,2
swift-standards,swift-emailaddress-standard,2025-07,2
swift-standards,swift-emailaddress-standard,2025-08,1
swift-standards,swift-emailaddress-standard,2025-10,12
swift-standards,swift-emailaddress-standard,2025-11,28
swift-standards,swift-emailaddress-standard,2025-12,5
swift-standards,swift-emailaddress-standard,2026-01,5
swift-standards,swift-emailaddress-standard,2026-02,3
swift-standards,swift-emailaddress-standard,2026-03,4
swift-standards,swift-emailaddress-standard,2026-04,2
swift-standards,swift-epub-standard,2026-01,5
swift-standards,swift-epub-standard,2026-02,3
swift-standards,swift-epub-standard,2026-03,3
swift-standards,swift-epub-standard,2026-04,2
swift-standards,swift-html-standard,2025-12,10
swift-standards,swift-html-standard,2026-01,6
swift-standards,swift-html-standard,2026-02,4
swift-standards,swift-html-standard,2026-03,4
swift-standards,swift-html-standard,2026-04,2
swift-standards,swift-ipv4-standard,2025-11,3
swift-standards,swift-ipv4-standard,2025-12,7
swift-standards,swift-ipv4-standard,2026-01,5
swift-standards,swift-ipv4-standard,2026-02,3
swift-standards,swift-ipv4-standard,2026-03,3
swift-standards,swift-ipv4-standard,2026-04,2
swift-standards,swift-ipv6-standard,2025-11,3
swift-standards,swift-ipv6-standard,2025-12,7
swift-standards,swift-ipv6-standard,2026-01,5
swift-standards,swift-ipv6-standard,2026-02,3
swift-standards,swift-ipv6-standard,2026-03,3
swift-standards,swift-ipv6-standard,2026-04,2
swift-standards,swift-json-feed-standard,2025-11,13
swift-standards,swift-json-feed-standard,2025-12,6
swift-standards,swift-json-feed-standard,2026-01,5
swift-standards,swift-json-feed-standard,2026-02,3
swift-standards,swift-json-feed-standard,2026-03,4
swift-standards,swift-json-feed-standard,2026-04,2
swift-standards,swift-locale-standard,2025-12,4
swift-standards,swift-locale-standard,2026-01,6
swift-standards,swift-locale-standard,2026-02,3
swift-standards,swift-locale-standard,2026-03,4
swift-standards,swift-locale-standard,2026-04,2
swift-standards,swift-pdf-standard,2025-12,16
swift-standards,swift-pdf-standard,2026-01,5
swift-standards,swift-pdf-standard,2026-02,3
swift-standards,swift-pdf-standard,2026-03,7
swift-standards,swift-pdf-standard,2026-04,2
swift-standards,swift-rfc-template,2026-01,1
swift-standards,swift-rfc-template,2026-03,1
swift-standards,swift-rss-standard,2025-11,13
swift-standards,swift-rss-standard,2025-12,5
swift-standards,swift-rss-standard,2026-01,6
swift-standards,swift-rss-standard,2026-02,3
swift-standards,swift-rss-standard,2026-03,7
swift-standards,swift-rss-standard,2026-04,2
swift-standards,swift-sockets-standard,2026-01,5
swift-standards,swift-sockets-standard,2026-02,2
swift-standards,swift-sockets-standard,2026-03,2
swift-standards,swift-sockets-standard,2026-04,2
swift-standards,swift-svg-standard,2025-11,5
swift-standards,swift-svg-standard,2025-12,11
swift-standards,swift-svg-standard,2026-01,6
swift-standards,swift-svg-standard,2026-02,3
swift-standards,swift-svg-standard,2026-03,4
swift-standards,swift-svg-standard,2026-04,2
swift-standards,swift-time-standard,2025-12,3
swift-standards,swift-time-standard,2026-01,8
swift-standards,swift-time-standard,2026-02,3
swift-standards,swift-time-standard,2026-03,4
swift-standards,swift-time-standard,2026-04,2
swift-standards,swift-uri-standard,2025-11,9
swift-standards,swift-uri-standard,2025-12,7
swift-standards,swift-uri-standard,2026-01,5
swift-standards,swift-uri-standard,2026-02,3
swift-standards,swift-uri-standard,2026-03,3
swift-standards,swift-uri-standard,2026-04,2
swift-foundations,swift-foundations,2026-01,5
swift-foundations,swift-foundations,2026-02,9
swift-foundations,swift-foundations,2026-03,92
swift-foundations,swift-foundations,2026-04,20
swift-foundations,swift-abstract-syntax-tree,2026-01,1
swift-foundations,swift-abstract-syntax-tree,2026-02,2
swift-foundations,swift-abstract-syntax-tree,2026-03,1
swift-foundations,swift-abstract-syntax-tree,2026-04,2
swift-foundations,swift-application-binary-interface,2026-01,1
swift-foundations,swift-application-binary-interface,2026-02,1
swift-foundations,swift-ascii,2026-01,10
swift-foundations,swift-ascii,2026-02,3
swift-foundations,swift-ascii,2026-03,11
swift-foundations,swift-ascii,2026-04,7
swift-foundations,swift-async,2026-01,11
swift-foundations,swift-async,2026-02,8
swift-foundations,swift-async,2026-03,17
swift-foundations,swift-async,2026-04,5
swift-foundations,swift-backend,2026-01,1
swift-foundations,swift-backend,2026-02,2
swift-foundations,swift-backend,2026-03,1
swift-foundations,swift-backend,2026-04,2
swift-foundations,swift-basic-auth,2026-01,1
swift-foundations,swift-basic-auth,2026-02,1
swift-foundations,swift-certificates,2026-01,1
swift-foundations,swift-certificates,2026-02,1
swift-foundations,swift-clocks,2026-03,4
swift-foundations,swift-clocks,2026-04,2
swift-foundations,swift-color,2026-03,2
swift-foundations,swift-color,2026-04,2
swift-foundations,swift-command-line,2026-01,1
swift-foundations,swift-command-line,2026-02,1
swift-foundations,swift-compiler,2026-01,5
swift-foundations,swift-compiler,2026-02,2
swift-foundations,swift-compiler,2026-03,9
swift-foundations,swift-compiler,2026-04,4
swift-foundations,swift-concise-binary-object-representation,2026-01,1
swift-foundations,swift-concise-binary-object-representation,2026-02,1
swift-foundations,swift-config-toml,2026-01,1
swift-foundations,swift-config-toml,2026-02,1
swift-foundations,swift-config-yaml,2026-01,1
swift-foundations,swift-config-yaml,2026-02,1
swift-foundations,swift-config,2026-01,1
swift-foundations,swift-config,2026-02,1
swift-foundations,swift-console,2026-01,5
swift-foundations,swift-console,2026-02,2
swift-foundations,swift-console,2026-03,9
swift-foundations,swift-console,2026-04,4
swift-foundations,swift-copy-on-write,2026-03,7
swift-foundations,swift-copy-on-write,2026-04,2
swift-foundations,swift-cross-site-request-forgery,2026-01,1
swift-foundations,swift-crypto,2026-01,1
swift-foundations,swift-css-html-rendering,2026-03,10
swift-foundations,swift-css-html-rendering,2026-04,3
swift-foundations,swift-css,2026-03,10
swift-foundations,swift-css,2026-04,3
swift-foundations,swift-darwin,2026-01,19
swift-foundations,swift-darwin,2026-02,1
swift-foundations,swift-darwin,2026-03,7
swift-foundations,swift-darwin,2026-04,10
swift-foundations,swift-decimals,2026-01,5
swift-foundations,swift-decimals,2026-02,2
swift-foundations,swift-decimals,2026-03,2
swift-foundations,swift-decimals,2026-04,2
swift-foundations,swift-defunctionalize,2026-03,3
swift-foundations,swift-defunctionalize,2026-04,3
swift-foundations,swift-dependencies,2026-01,6
swift-foundations,swift-dependencies,2026-02,3
swift-foundations,swift-dependencies,2026-03,10
swift-foundations,swift-dependencies,2026-04,3
swift-foundations,swift-dependency-analysis,2026-03,3
swift-foundations,swift-dependency-analysis,2026-04,3
swift-foundations,swift-diagnostic,2026-01,1
swift-foundations,swift-diagnostic,2026-02,2
swift-foundations,swift-diagnostic,2026-03,1
swift-foundations,swift-diagnostic,2026-04,2
swift-foundations,swift-diagnostics,2026-01,1
swift-foundations,swift-digest-auth,2026-01,1
swift-foundations,swift-dns-cache,2026-01,1
swift-foundations,swift-domain-name-system,2026-01,1
swift-foundations,swift-driver,2026-01,1
swift-foundations,swift-driver,2026-02,2
swift-foundations,swift-driver,2026-03,1
swift-foundations,swift-driver,2026-04,2
swift-foundations,swift-dual,2026-03,5
swift-foundations,swift-dual,2026-04,3
swift-foundations,swift-effects,2026-01,3
swift-foundations,swift-effects,2026-02,2
swift-foundations,swift-effects,2026-03,4
swift-foundations,swift-effects,2026-04,3
swift-foundations,swift-email,2026-01,1
swift-foundations,swift-emailaddress,2026-03,2
swift-foundations,swift-emailaddress,2026-04,2
swift-foundations,swift-environment,2026-01,5
swift-foundations,swift-environment,2026-02,2
swift-foundations,swift-environment,2026-03,8
swift-foundations,swift-environment,2026-04,4
swift-foundations,swift-epub,2026-03,2
swift-foundations,swift-epub,2026-04,2
swift-foundations,swift-executors,2026-04,2
swift-foundations,swift-feature-flags,2026-01,1
swift-foundations,swift-file-system,2026-01,22
swift-foundations,swift-file-system,2026-02,2
swift-foundations,swift-file-system,2026-03,30
swift-foundations,swift-file-system,2026-04,11
swift-foundations,swift-graceful-shutdown,2026-01,1
swift-foundations,swift-health,2026-01,1
swift-foundations,swift-html-rendering,2026-03,24
swift-foundations,swift-html-rendering,2026-04,3
swift-foundations,swift-html,2026-03,9
swift-foundations,swift-html,2026-04,2
swift-foundations,swift-http-body,2026-01,1
swift-foundations,swift-http-compression,2026-01,1
swift-foundations,swift-http-content-negotiation,2026-01,1
swift-foundations,swift-http-cookies,2026-01,1
swift-foundations,swift-http-cors,2026-01,1
swift-foundations,swift-http-etag,2026-01,1
swift-foundations,swift-http-headers,2026-01,1
swift-foundations,swift-http-range,2026-01,1
swift-foundations,swift-http-redirect,2026-01,1
swift-foundations,swift-http-routing,2026-01,1
swift-foundations,swift-http,2026-01,1
swift-foundations,swift-http2,2026-01,1
swift-foundations,swift-http3,2026-01,1
swift-foundations,swift-identities,2026-01,3
swift-foundations,swift-identities,2026-02,2
swift-foundations,swift-identities,2026-03,2
swift-foundations,swift-identities,2026-04,3
swift-foundations,swift-intermediate-representation,2026-01,1
swift-foundations,swift-intermediate-representation,2026-02,2
swift-foundations,swift-intermediate-representation,2026-03,1
swift-foundations,swift-intermediate-representation,2026-04,2
swift-foundations,swift-io-state-investigation,2026-01,22
swift-foundations,swift-io-state-investigation,2026-02,20
swift-foundations,swift-io-state-investigation,2026-03,119
swift-foundations,swift-io-state-investigation,2026-04,145
swift-foundations,swift-io,2026-01,22
swift-foundations,swift-io,2026-02,20
swift-foundations,swift-io,2026-03,119
swift-foundations,swift-io,2026-04,184
swift-foundations,swift-ip-address,2026-03,2
swift-foundations,swift-ip-address,2026-04,2
swift-foundations,swift-json-feed,2026-03,2
swift-foundations,swift-json-feed,2026-04,2
swift-foundations,swift-json-web-encryption,2026-01,1
swift-foundations,swift-json-web-key,2026-01,1
swift-foundations,swift-json-web-signature,2026-01,1
swift-foundations,swift-json-web-token,2026-01,1
swift-foundations,swift-json,2026-01,5
swift-foundations,swift-json,2026-02,4
swift-foundations,swift-json,2026-03,4
swift-foundations,swift-json,2026-04,3
swift-foundations,swift-kernel,2025-12,43
swift-foundations,swift-kernel,2026-01,189
swift-foundations,swift-kernel,2026-02,9
swift-foundations,swift-kernel,2026-03,37
swift-foundations,swift-kernel,2026-04,54
swift-foundations,swift-keyvalue,2026-01,1
swift-foundations,swift-least-recently-used,2026-01,1
swift-foundations,swift-lexer,2026-01,1
swift-foundations,swift-lexer,2026-02,2
swift-foundations,swift-lexer,2026-03,1
swift-foundations,swift-lexer,2026-04,3
swift-foundations,swift-linux,2026-01,38
swift-foundations,swift-linux,2026-02,1
swift-foundations,swift-linux,2026-03,7
swift-foundations,swift-linux,2026-04,15
swift-foundations,swift-loader,2026-01,3
swift-foundations,swift-loader,2026-02,1
swift-foundations,swift-loader,2026-03,6
swift-foundations,swift-loader,2026-04,4
swift-foundations,swift-locale,2026-03,2
swift-foundations,swift-locale,2026-04,2
swift-foundations,swift-log-json,2026-01,1
swift-foundations,swift-log,2026-01,1
swift-foundations,swift-markdown-html-rendering,2026-03,22
swift-foundations,swift-markdown-html-rendering,2026-04,3
swift-foundations,swift-memory,2026-01,7
swift-foundations,swift-memory,2026-02,3
swift-foundations,swift-memory,2026-03,10
swift-foundations,swift-memory,2026-04,5
swift-foundations,swift-metrics,2026-01,1
swift-foundations,swift-migrations,2026-01,1
swift-foundations,swift-module,2026-01,1
swift-foundations,swift-module,2026-02,2
swift-foundations,swift-module,2026-03,1
swift-foundations,swift-module,2026-04,2
swift-foundations,swift-msgpack,2026-01,1
swift-foundations,swift-numerics,2026-01,5
swift-foundations,swift-numerics,2026-02,2
swift-foundations,swift-numerics,2026-03,3
swift-foundations,swift-numerics,2026-04,3
