organization,package,first_commit_date,last_commit_date,commit_count,first_month
swift-foundations,swift-compiler,2026-01-11 21:39:11 +0100,2026-04-08 10:48:36 +0200,20,2026-01
swift-foundations,swift-concise-binary-object-representation,2026-01-28 22:53:28 +0100,2026-02-23 14:38:30 +0100,2,2026-01
swift-foundations,swift-config-toml,2026-01-28 22:53:30 +0100,2026-02-23 14:38:31 +0100,2,2026-01
swift-foundations,swift-config-yaml,2026-01-28 22:53:33 +0100,2026-02-23 14:38:32 +0100,2,2026-01
swift-foundations,swift-config,2026-01-28 22:53:35 +0100,2026-02-23 14:38:33 +0100,2,2026-01
swift-foundations,swift-console,2026-01-11 21:39:11 +0100,2026-04-08 10:48:36 +0200,20,2026-01
swift-foundations,swift-copy-on-write,2026-03-12 14:41:45 +0100,2026-04-02 10:55:14 +0200,9,2026-03
swift-foundations,swift-cross-site-request-forgery,2026-01-28 22:53:39 +0100,2026-01-28 22:53:39 +0100,1,2026-01
swift-foundations,swift-crypto,2026-01-28 22:53:41 +0100,2026-01-28 22:53:41 +0100,1,2026-01
swift-foundations,swift-css-html-rendering,2026-03-04 13:20:39 +0100,2026-04-08 10:48:36 +0200,13,2026-03
swift-foundations,swift-css,2026-03-12 14:41:46 +0100,2026-04-08 10:48:36 +0200,13,2026-03
swift-foundations,swift-darwin,2026-01-07 18:05:30 +0100,2026-04-13 14:59:00 +0200,37,2026-01
swift-foundations,swift-decimals,2026-01-11 13:16:46 +0100,2026-04-02 10:55:18 +0200,11,2026-01
swift-foundations,swift-defunctionalize,2026-03-16 12:48:41 +0100,2026-04-08 10:48:36 +0200,6,2026-03
swift-foundations,swift-dependencies,2026-01-18 00:18:46 +0100,2026-04-08 10:48:36 +0200,22,2026-01
swift-foundations,swift-dependency-analysis,2026-03-13 22:01:52 +0100,2026-04-08 10:48:36 +0200,6,2026-03
swift-foundations,swift-diagnostic,2026-01-19 22:24:30 +0100,2026-04-02 10:55:22 +0200,6,2026-01
swift-foundations,swift-diagnostics,2026-01-11 22:06:41 +0100,2026-01-11 22:06:41 +0100,1,2026-01
swift-foundations,swift-digest-auth,2026-01-28 22:53:51 +0100,2026-01-28 22:53:51 +0100,1,2026-01
swift-foundations,swift-dns-cache,2026-01-28 22:53:54 +0100,2026-01-28 22:53:54 +0100,1,2026-01
swift-foundations,swift-domain-name-system,2026-01-28 22:53:56 +0100,2026-01-28 22:53:56 +0100,1,2026-01
swift-foundations,swift-driver,2026-01-19 22:24:30 +0100,2026-04-02 10:55:23 +0200,6,2026-01
swift-foundations,swift-dual,2026-03-16 12:48:37 +0100,2026-04-08 10:48:36 +0200,8,2026-03
swift-foundations,swift-effects,2026-01-17 12:42:08 +0100,2026-04-08 10:48:36 +0200,12,2026-01
swift-foundations,swift-email,2026-01-28 22:54:05 +0100,2026-01-28 22:54:05 +0100,1,2026-01
swift-foundations,swift-emailaddress,2026-03-13 22:01:52 +0100,2026-04-02 10:55:26 +0200,4,2026-03
swift-foundations,swift-environment,2026-01-11 22:06:41 +0100,2026-04-08 10:48:36 +0200,19,2026-01
swift-foundations,swift-epub,2026-03-13 22:01:52 +0100,2026-04-02 10:55:27 +0200,4,2026-03
swift-foundations,swift-executors,2026-04-08 12:19:43 +0200,2026-04-14 16:16:27 +0200,2,2026-04
swift-foundations,swift-feature-flags,2026-01-28 22:54:08 +0100,2026-01-28 22:54:08 +0100,1,2026-01
swift-foundations,swift-file-system,2026-01-11 22:06:41 +0100,2026-04-13 13:30:51 +0200,65,2026-01
swift-foundations,swift-graceful-shutdown,2026-01-28 22:54:14 +0100,2026-01-28 22:54:14 +0100,1,2026-01
swift-foundations,swift-health,2026-01-28 22:54:16 +0100,2026-01-28 22:54:16 +0100,1,2026-01
swift-foundations,swift-html-rendering,2026-03-02 13:06:20 +0100,2026-04-08 10:48:36 +0200,27,2026-03
swift-foundations,swift-html,2026-03-12 14:41:47 +0100,2026-04-02 10:55:29 +0200,11,2026-03
swift-foundations,swift-http-body,2026-01-28 22:54:19 +0100,2026-01-28 22:54:19 +0100,1,2026-01
swift-foundations,swift-http-compression,2026-01-28 22:54:22 +0100,2026-01-28 22:54:22 +0100,1,2026-01
swift-foundations,swift-http-content-negotiation,2026-01-28 22:54:24 +0100,2026-01-28 22:54:24 +0100,1,2026-01
swift-foundations,swift-http-cookies,2026-01-28 22:54:27 +0100,2026-01-28 22:54:27 +0100,1,2026-01
swift-foundations,swift-http-cors,2026-01-28 22:54:29 +0100,2026-01-28 22:54:29 +0100,1,2026-01
swift-foundations,swift-http-etag,2026-01-28 22:54:32 +0100,2026-01-28 22:54:32 +0100,1,2026-01
swift-foundations,swift-http-headers,2026-01-28 22:54:34 +0100,2026-01-28 22:54:34 +0100,1,2026-01
swift-foundations,swift-http-range,2026-01-28 22:54:37 +0100,2026-01-28 22:54:37 +0100,1,2026-01
swift-foundations,swift-http-redirect,2026-01-28 22:54:40 +0100,2026-01-28 22:54:40 +0100,1,2026-01
swift-foundations,swift-http-routing,2026-01-28 22:54:43 +0100,2026-01-28 22:54:43 +0100,1,2026-01
swift-foundations,swift-http,2026-01-28 22:54:45 +0100,2026-01-28 22:54:45 +0100,1,2026-01
swift-foundations,swift-http2,2026-01-28 22:54:48 +0100,2026-01-28 22:54:48 +0100,1,2026-01
swift-foundations,swift-http3,2026-01-28 22:54:51 +0100,2026-01-28 22:54:51 +0100,1,2026-01
swift-foundations,swift-identities,2026-01-17 09:40:31 +0100,2026-04-09 15:13:00 +0200,10,2026-01
swift-foundations,swift-intermediate-representation,2026-01-19 22:24:30 +0100,2026-04-02 10:55:31 +0200,6,2026-01
swift-foundations,swift-io-state-investigation,2026-01-10 23:32:26 +0100,2026-04-13 20:10:18 +0200,306,2026-01
swift-foundations,swift-io,2026-01-10 23:32:26 +0100,2026-04-14 19:08:24 +0200,346,2026-01
swift-foundations,swift-ip-address,2026-03-13 22:01:53 +0100,2026-04-02 10:55:33 +0200,4,2026-03
swift-foundations,swift-json-feed,2026-03-13 22:01:53 +0100,2026-04-02 10:55:33 +0200,4,2026-03
swift-foundations,swift-json-web-encryption,2026-01-28 22:55:00 +0100,2026-01-28 22:55:00 +0100,1,2026-01
swift-foundations,swift-json-web-key,2026-01-28 22:55:04 +0100,2026-01-28 22:55:04 +0100,1,2026-01
swift-foundations,swift-json-web-signature,2026-01-28 22:55:06 +0100,2026-01-28 22:55:06 +0100,1,2026-01
swift-foundations,swift-json-web-token,2026-01-28 22:55:08 +0100,2026-01-28 22:55:08 +0100,1,2026-01
swift-foundations,swift-json,2026-01-14 00:27:14 +0100,2026-04-08 10:48:37 +0200,16,2026-01
swift-foundations,swift-kernel,2025-12-30 16:49:20 +0100,2026-04-14 16:15:47 +0200,332,2025-12
swift-foundations,swift-keyvalue,2026-01-28 22:55:14 +0100,2026-01-28 22:55:14 +0100,1,2026-01
swift-foundations,swift-least-recently-used,2026-01-28 22:55:17 +0100,2026-01-28 22:55:17 +0100,1,2026-01
swift-foundations,swift-lexer,2026-01-19 22:24:30 +0100,2026-04-08 12:56:48 +0200,7,2026-01
swift-foundations,swift-linux,2026-01-07 18:11:31 +0100,2026-04-13 14:59:02 +0200,61,2026-01
swift-foundations,swift-loader,2026-01-11 21:47:15 +0100,2026-04-10 13:29:53 +0200,14,2026-01
swift-foundations,swift-locale,2026-03-13 22:01:53 +0100,2026-04-02 10:55:38 +0200,4,2026-03
swift-foundations,swift-log-json,2026-01-28 22:55:25 +0100,2026-01-28 22:55:25 +0100,1,2026-01
swift-foundations,swift-log,2026-01-28 22:55:27 +0100,2026-01-28 22:55:27 +0100,1,2026-01
swift-foundations,swift-markdown-html-rendering,2026-03-12 14:41:49 +0100,2026-04-08 10:48:37 +0200,25,2026-03
swift-foundations,swift-memory,2026-01-09 17:28:59 +0100,2026-04-13 09:19:58 +0200,25,2026-01
swift-foundations,swift-metrics,2026-01-28 22:55:31 +0100,2026-01-28 22:55:31 +0100,1,2026-01
swift-foundations,swift-migrations,2026-01-28 22:55:33 +0100,2026-01-28 22:55:33 +0100,1,2026-01
swift-foundations,swift-module,2026-01-19 22:24:30 +0100,2026-04-02 10:55:40 +0200,6,2026-01
swift-foundations,swift-msgpack,2026-01-28 22:55:38 +0100,2026-01-28 22:55:38 +0100,1,2026-01
swift-foundations,swift-numerics,2026-01-11 13:16:52 +0100,2026-04-08 10:48:37 +0200,13,2026-01
swift-foundations,swift-oauth-pkce,2026-01-28 22:55:42 +0100,2026-01-28 22:55:42 +0100,1,2026-01
swift-foundations,swift-oauth,2026-01-28 22:55:44 +0100,2026-01-28 22:55:44 +0100,1,2026-01
swift-foundations,swift-parsers,2026-01-14 01:09:43 +0100,2026-04-08 14:12:26 +0200,23,2026-01
swift-foundations,swift-password,2026-01-28 22:55:50 +0100,2026-01-28 22:55:50 +0100,1,2026-01
swift-foundations,swift-paths,2026-01-12 18:09:57 +0100,2026-04-09 16:11:56 +0200,19,2026-01
swift-foundations,swift-pdf-html-rendering,2026-03-12 14:41:51 +0100,2026-04-08 10:48:37 +0200,35,2026-03
swift-foundations,swift-pdf-rendering,2026-03-12 14:41:53 +0100,2026-04-08 10:48:37 +0200,24,2026-03
swift-foundations,swift-pdf,2026-03-12 14:41:50 +0100,2026-04-08 10:48:37 +0200,23,2026-03
swift-foundations,swift-plist,2026-01-13 11:50:20 +0100,2026-04-08 10:48:37 +0200,15,2026-01
swift-foundations,swift-pool-connections,2026-01-28 22:55:56 +0100,2026-01-28 22:55:56 +0100,1,2026-01
swift-foundations,swift-posix,2026-01-07 17:40:15 +0100,2026-04-13 17:15:39 +0200,60,2026-01
swift-foundations,swift-process,2026-01-11 22:06:45 +0100,2026-01-11 22:06:45 +0100,1,2026-01
swift-foundations,swift-protobuf,2026-01-28 22:56:01 +0100,2026-01-28 22:56:01 +0100,1,2026-01
swift-foundations,swift-pubsub,2026-01-28 22:56:03 +0100,2026-01-28 22:56:03 +0100,1,2026-01
swift-foundations,swift-random,2026-01-17 09:41:35 +0100,2026-04-08 10:48:38 +0200,9,2026-01
swift-foundations,swift-redis,2026-01-28 22:56:09 +0100,2026-01-28 22:56:09 +0100,1,2026-01
swift-foundations,swift-rss,2026-03-13 22:01:53 +0100,2026-04-02 10:55:50 +0200,4,2026-03
swift-foundations,swift-runtime,2026-01-11 22:06:45 +0100,2026-01-11 22:06:45 +0100,1,2026-01
swift-foundations,swift-scheduler,2026-01-28 22:56:12 +0100,2026-01-28 22:56:12 +0100,1,2026-01
swift-foundations,swift-secrets,2026-01-28 22:56:14 +0100,2026-01-28 22:56:14 +0100,1,2026-01
swift-foundations,swift-signal,2026-01-28 22:56:17 +0100,2026-01-28 22:56:17 +0100,1,2026-01
swift-foundations,swift-sockets,2026-01-28 22:56:20 +0100,2026-01-28 22:56:20 +0100,1,2026-01
swift-foundations,swift-source,2026-01-19 22:24:30 +0100,2026-04-08 10:48:38 +0200,9,2026-01
swift-foundations,swift-sql-mysql,2026-01-28 22:56:26 +0100,2026-01-28 22:56:26 +0100,1,2026-01
swift-foundations,swift-sql-postgres,2026-01-28 22:56:28 +0100,2026-01-28 22:56:28 +0100,1,2026-01
swift-foundations,swift-sql-sqlite,2026-01-28 22:56:31 +0100,2026-01-28 22:56:31 +0100,1,2026-01
swift-foundations,swift-sql,2026-01-28 22:56:33 +0100,2026-01-28 22:56:33 +0100,1,2026-01
swift-foundations,swift-strings,2026-01-15 15:06:56 +0100,2026-04-08 10:48:38 +0200,18,2026-01
swift-foundations,swift-svg-rendering-worktree,2026-03-12 14:41:54 +0100,2026-04-09 15:13:02 +0200,7,2026-03
swift-foundations,swift-svg-rendering,2026-03-12 14:41:54 +0100,2026-04-08 10:48:38 +0200,9,2026-03
swift-foundations,swift-svg,2026-03-12 14:41:54 +0100,2026-04-02 10:56:05 +0200,5,2026-03
swift-foundations,swift-symbol,2026-01-19 22:24:30 +0100,2026-04-02 10:56:06 +0200,6,2026-01
swift-foundations,swift-syntax,2026-01-19 22:24:30 +0100,2026-04-02 10:56:07 +0200,6,2026-01
swift-foundations,swift-systems,2026-01-11 22:06:46 +0100,2026-04-09 10:49:24 +0200,11,2026-01
swift-foundations,swift-testing,2026-01-11 21:05:50 +0100,2026-04-08 10:48:38 +0200,64,2026-01
swift-foundations,swift-tests,2026-01-11 21:08:20 +0100,2026-04-09 15:13:03 +0200,110,2026-01
swift-foundations,swift-threads,2026-04-14 16:04:38 +0200,2026-04-14 16:16:15 +0200,2,2026-04
swift-foundations,swift-time-based-one-time-password,2026-01-28 22:56:45 +0100,2026-01-28 22:56:45 +0100,1,2026-01
swift-foundations,swift-time-to-live,2026-01-28 22:56:48 +0100,2026-01-28 22:56:48 +0100,1,2026-01
swift-foundations,swift-time,2026-01-09 17:28:59 +0100,2026-04-02 10:56:10 +0200,11,2026-01
swift-foundations,swift-toml,2026-01-28 22:56:51 +0100,2026-01-28 22:56:51 +0100,1,2026-01
swift-foundations,swift-tracing,2026-01-28 22:56:54 +0100,2026-01-28 22:56:54 +0100,1,2026-01
swift-foundations,swift-translating,2026-03-12 14:41:57 +0100,2026-04-08 10:48:38 +0200,9,2026-03
swift-foundations,swift-transport-layer-security,2026-01-28 22:56:57 +0100,2026-01-28 22:56:57 +0100,1,2026-01
swift-foundations,swift-type,2026-01-19 22:24:30 +0100,2026-04-02 10:56:12 +0200,6,2026-01
swift-foundations,swift-uri,2026-03-13 22:01:53 +0100,2026-04-02 10:56:13 +0200,4,2026-03
swift-foundations,swift-websocket,2026-01-28 22:57:02 +0100,2026-01-28 22:57:02 +0100,1,2026-01
swift-foundations,swift-windows,2026-01-07 18:23:49 +0100,2026-04-10 14:21:48 +0200,50,2026-01
swift-foundations,swift-witnesses,2026-01-16 20:56:00 +0100,2026-04-13 21:31:32 +0200,53,2026-01
swift-foundations,swift-xml,2026-01-13 11:09:11 +0100,2026-04-08 10:48:38 +0200,14,2026-01
swift-foundations,swift-yaml,2026-01-28 22:57:11 +0100,2026-01-28 22:57:11 +0100,1,2026-01
swift-ietf,swift-bcp-47,2025-12-01 15:08:59 +0100,2026-03-25 10:01:51 +0100,16,2025-12
swift-ietf,swift-rfc-1034,2026-01-04 18:39:42 +0100,2026-03-25 10:01:52 +0100,8,2026-01
swift-ietf,swift-rfc-1035,2025-07-26 17:02:04 +0200,2026-04-08 12:47:16 +0200,41,2025-07
swift-ietf,swift-rfc-1123,2025-07-26 17:02:56 +0200,2026-04-08 12:48:20 +0200,43,2025-07
swift-ietf,swift-rfc-1950,2025-12-02 11:15:49 +0100,2026-03-25 10:01:57 +0100,14,2025-12
swift-ietf,swift-rfc-1951,2025-12-02 11:15:32 +0100,2026-03-25 10:02:00 +0100,16,2025-12
swift-ietf,swift-rfc-2045,2025-11-12 15:52:04 +0100,2026-04-08 12:59:34 +0200,52,2025-11
swift-ietf,swift-rfc-2046,2025-11-12 15:52:27 +0100,2026-03-25 10:02:03 +0100,48,2025-11
swift-ietf,swift-rfc-2183,2025-11-15 19:53:43 +0100,2026-04-08 13:01:31 +0200,40,2025-11
swift-ietf,swift-rfc-2369,2025-11-12 15:12:41 +0100,2026-04-08 12:49:39 +0200,43,2025-11
swift-ietf,swift-rfc-2387,2025-11-12 15:52:34 +0100,2026-04-08 12:51:42 +0200,33,2025-11
swift-ietf,swift-rfc-2388,2025-11-12 18:26:23 +0100,2026-03-25 10:02:08 +0100,32,2025-11
swift-ietf,swift-rfc-2822,2025-07-26 17:04:34 +0200,2026-04-08 13:03:01 +0200,47,2025-07
swift-ietf,swift-rfc-3339,2025-11-22 21:44:05 +0100,2026-04-08 12:52:36 +0200,31,2025-11
swift-ietf,swift-rfc-3492,2025-11-20 10:31:57 +0100,2026-03-25 10:02:12 +0100,15,2025-11
swift-ietf,swift-rfc-3596,2026-01-04 18:39:42 +0100,2026-03-25 10:02:18 +0100,8,2026-01
swift-ietf,swift-rfc-3986,2025-11-10 17:02:35 +0100,2026-04-08 12:54:46 +0200,65,2025-11
swift-ietf,swift-rfc-3987,2025-11-10 16:35:26 +0100,2026-04-08 12:47:20 +0200,48,2025-11
swift-ietf,swift-rfc-4007,2025-11-23 08:59:46 +0100,2026-04-08 12:49:07 +0200,27,2025-11
swift-ietf,swift-rfc-4122,2026-01-17 09:56:50 +0100,2026-04-10 14:21:51 +0200,14,2026-01
swift-ietf,swift-rfc-4287,2025-11-10 17:38:06 +0100,2026-03-25 10:02:32 +0100,31,2025-11
swift-ietf,swift-rfc-4291,2025-11-27 21:15:29 +0100,2026-04-08 12:50:02 +0200,24,2025-11
swift-ietf,swift-rfc-4648,2025-11-17 17:20:19 +0100,2026-04-03 10:18:58 +0200,47,2025-11
swift-ietf,swift-rfc-5234,2025-11-22 23:11:47 +0100,2026-03-30 14:52:07 +0200,24,2025-11
swift-ietf,swift-rfc-5321,2025-07-26 17:03:34 +0200,2026-04-08 13:03:01 +0200,49,2025-07
swift-ietf,swift-rfc-5322,2025-07-26 17:04:09 +0200,2026-04-08 14:04:32 +0200,70,2025-07
swift-ietf,swift-rfc-5646,2025-11-23 08:42:18 +0100,2026-03-30 14:52:07 +0200,28,2025-11
swift-ietf,swift-rfc-5890,2025-11-20 10:25:34 +0100,2026-03-25 10:02:41 +0100,20,2025-11
swift-ietf,swift-rfc-5952,2025-11-27 21:15:39 +0100,2026-03-30 14:52:07 +0200,23,2025-11
swift-ietf,swift-rfc-6068,2025-11-27 21:38:36 +0100,2026-04-08 14:06:17 +0200,27,2025-11
swift-ietf,swift-rfc-6238,2025-08-20 20:38:04 +0200,2026-03-25 10:02:45 +0100,36,2025-08
swift-ietf,swift-rfc-6265,2025-11-13 23:57:16 +0100,2026-03-25 10:02:46 +0100,19,2025-11
swift-ietf,swift-rfc-6455,2026-01-04 18:39:43 +0100,2026-03-30 14:52:07 +0200,10,2026-01
swift-ietf,swift-rfc-6531,2025-07-26 17:04:23 +0200,2026-04-08 13:00:44 +0200,40,2025-07
swift-ietf,swift-rfc-6570,2025-11-13 22:30:52 +0100,2026-03-30 15:36:26 +0200,38,2025-11
swift-ietf,swift-rfc-6750,2025-07-27 11:03:43 +0200,2026-03-30 14:52:08 +0200,32,2025-07
swift-ietf,swift-rfc-6891,2026-01-04 18:39:43 +0100,2026-03-30 14:52:08 +0200,10,2026-01
swift-ietf,swift-rfc-7301,2026-01-04 18:39:49 +0100,2026-03-30 14:52:08 +0200,10,2026-01
swift-ietf,swift-rfc-7405,2025-11-22 23:12:07 +0100,2026-03-30 14:52:08 +0200,22,2025-11
swift-ietf,swift-rfc-7519,2025-07-28 08:46:38 +0200,2026-04-08 12:51:41 +0200,36,2025-07
swift-ietf,swift-rfc-7578,2025-11-12 15:52:40 +0100,2026-03-25 10:03:05 +0100,41,2025-11
swift-ietf,swift-rfc-7617,2025-07-27 11:03:30 +0200,2026-04-08 14:04:33 +0200,33,2025-07
swift-ietf,swift-rfc-768,2026-01-02 15:21:44 +0100,2026-03-30 14:52:07 +0200,10,2026-01
swift-ietf,swift-rfc-791,2025-11-22 22:52:01 +0100,2026-04-08 12:45:29 +0200,32,2025-11
swift-ietf,swift-rfc-8058,2025-11-12 15:12:30 +0100,2026-03-25 10:03:10 +0100,32,2025-11
swift-ietf,swift-rfc-8200,2026-01-04 18:39:43 +0100,2026-03-30 14:52:08 +0200,10,2026-01
swift-ietf,swift-rfc-8259,2026-01-11 21:58:53 +0100,2026-04-04 13:28:43 +0200,18,2026-01
swift-ietf,swift-rfc-8446,2026-01-04 18:39:43 +0100,2026-03-30 14:52:08 +0200,11,2026-01
